27.10.2016;;30.09.2016;;07.09.2016;;;;;;;
davidcelis/api-pagination;5;davidcelis/api-pagination;5;davidcelis/api-pagination;5;;;;;;
dblock/waffle;5;dblock/waffle;5;dblock/waffle;5;;;;;;
deeplearning4j/deeplearning4j;5;deeplearning4j/deeplearning4j;5;deeplearning4j/deeplearning4j;5;;;;;;
discourse/onebox;5;discourse/onebox;5;discourse/onebox;5;;;;;;
dkubb/equalizer;5;dkubb/equalizer;5;dkubb/equalizer;5;;;;;;
doorkeeper-gem/doorkeeper;5;doorkeeper-gem/doorkeeper;5;doorkeeper-gem/doorkeeper;5;;;;;;
eclipse/jetty.project;5;eclipse/jetty.project;5;eclipse/jetty.project;5;;;;;;
elm-city-craftworks/practicing-ruby-web;5;elm-city-craftworks/practicing-ruby-web;5;elm-city-craftworks/practicing-ruby-web;5;;;;;;
embulk/embulk;5;embulk/embulk;5;embulk/embulk;5;;;;;;
eventmachine/eventmachine;5;eventmachine/eventmachine;5;eventmachine/eventmachine;5;;;;;;
everzet/capifony;5;everzet/capifony;5;everzet/capifony;5;;;;;;
fastlane/spaceship;5;fastlane/spaceship;5;fastlane/spaceship;5;;;;;;
fatfreecrm/fat_free_crm;5;fatfreecrm/fat_free_crm;5;fatfreecrm/fat_free_crm;5;;;;;;
frab/frab;5;frab/frab;5;frab/frab;5;;;;;;
franckverrot/activevalidators;5;franckverrot/activevalidators;5;franckverrot/activevalidators;5;;;;;;
garethr/garethr-docker;5;garethr/garethr-docker;5;garethr/garethr-docker;5;;;;;;
gettalong/kramdown;5;gettalong/kramdown;5;gettalong/kramdown;5;;;;;;
github/gemoji;5;github/gemoji;5;github/gemoji;5;;;;;;
google/auto;5;google/auto;5;google/auto;5;;;;;;
hacketyhack/hackety-hack.com;5;hacketyhack/hackety-hack.com;5;hacketyhack/hackety-hack.com;5;;;;;;
haiwen/seadroid;5;haiwen/seadroid;5;haiwen/seadroid;5;;;;;;
heroku/heroku.rb;5;heroku/heroku.rb;5;heroku/heroku.rb;5;;;;;;
hiki/hiki;5;hiki/hiki;5;hiki/hiki;5;;;;;;
honeybadger-io/honeybadger-ruby;5;honeybadger-io/honeybadger-ruby;5;honeybadger-io/honeybadger-ruby;5;;;;;;
hotchemi/Android-Rate;5;hotchemi/Android-Rate;5;hotchemi/Android-Rate;5;;;;;;
iluwatar/java-design-patterns;5;iluwatar/java-design-patterns;5;iluwatar/java-design-patterns;5;;;;;;
influxdb/influxdb-ruby;5;influxdb/influxdb-ruby;5;influxdb/influxdb-ruby;5;;;;;;
integrallis/stripe_event;5;integrallis/stripe_event;5;integrallis/stripe_event;5;;;;;;
intercom/intercom-ruby;5;intercom/intercom-ruby;5;intercom/intercom-ruby;5;;;;;;
intridea/oauth2;5;intridea/oauth2;5;intridea/oauth2;5;;;;;;
intridea/omniauth;5;intridea/omniauth;5;intridea/omniauth;5;;;;;;
ivaldi/brimir;5;ivaldi/brimir;5;ivaldi/brimir;5;;;;;;
jMonkeyEngine/jmonkeyengine;5;jMonkeyEngine/jmonkeyengine;5;jMonkeyEngine/jmonkeyengine;5;;;;;;
jcabi/jcabi-http;5;jcabi/jcabi-http;5;jcabi/jcabi-http;5;;;;;;
jenkinsci/jenkins.rb;5;jenkinsci/jenkins.rb;5;jenkinsci/jenkins.rb;5;;;;;;
jimweirich/rake;5;jimweirich/rake;5;jimweirich/rake;5;;;;;;
jipiboily/monologue;5;jipiboily/monologue;5;jipiboily/monologue;5;;;;;;
jnunemaker/httparty;5;jnunemaker/httparty;5;jnunemaker/httparty;5;;;;;;
joscha/play-authenticate;5;joscha/play-authenticate;5;joscha/play-authenticate;5;;;;;;
jphp-compiler/jphp;5;jphp-compiler/jphp;5;jphp-compiler/jphp;5;;;;;;
jruby/jruby-rack;5;jruby/jruby-rack;5;jruby/jruby-rack;5;;;;;;
jruby/warbler;5;jruby/warbler;5;jruby/warbler;5;;;;;;
kishikawakatsumi/xcjobs;5;kishikawakatsumi/xcjobs;5;kishikawakatsumi/xcjobs;5;;;;;;
kongchen/swagger-maven-plugin;5;kongchen/swagger-maven-plugin;5;kongchen/swagger-maven-plugin;5;;;;;;
kytrinyx/etsy;5;kytrinyx/etsy;5;kytrinyx/etsy;5;;;;;;
la-team/light-admin;5;la-team/light-admin;5;la-team/light-admin;5;;;;;;
laradji/zabbix;5;laradji/zabbix;5;laradji/zabbix;5;;;;;;
layervault/psd.rb;5;layervault/psd.rb;5;layervault/psd.rb;5;;;;;;
lemire/RoaringBitmap;5;lemire/RoaringBitmap;5;lemire/RoaringBitmap;5;;;;;;
livingsocial/rake-pipeline;5;livingsocial/rake-pipeline;5;livingsocial/rake-pipeline;5;;;;;;
locomote/gusteau;5;locomote/gusteau;5;locomote/gusteau;5;;;;;;
lodge/lodge;5;lodge/lodge;5;lodge/lodge;5;;;;;;
lsegal/yard;5;lsegal/yard;5;lsegal/yard;5;;;;;;
manshar/manshar;5;manshar/manshar;5;manshar/manshar;5;;;;;;
maxcom/lorsource;5;maxcom/lorsource;5;maxcom/lorsource;5;;;;;;
mbj/anima;5;mbj/anima;5;mbj/anima;5;;;;;;
mgomes/api_auth;5;mgomes/api_auth;5;mgomes/api_auth;5;;;;;;
mperham/dalli;5;mperham/dalli;5;mperham/dalli;5;;;;;;
msgpack/msgpack-java;5;msgpack/msgpack-java;5;msgpack/msgpack-java;5;;;;;;
numenta/htm.java;5;numenta/htm.java;5;numenta/htm.java;5;;;;;;
ocpsoft/rewrite;5;ocpsoft/rewrite;5;ocpsoft/rewrite;5;;;;;;
octopress/octopress;5;octopress/octopress;5;octopress/octopress;5;;;;;;
pat/thinking-sphinx;5;pat/thinking-sphinx;5;pat/thinking-sphinx;5;;;;;;
postrank-labs/goliath;5;postrank-labs/goliath;5;postrank-labs/goliath;5;;;;;;
protobuf-ruby/beefcake;5;protobuf-ruby/beefcake;5;protobuf-ruby/beefcake;5;;;;;;
puma/puma;5;puma/puma;5;puma/puma;5;;;;;;
puniverse/quasar;5;puniverse/quasar;5;puniverse/quasar;5;;;;;;
redguide/nodejs;5;redguide/nodejs;5;redguide/nodejs;5;;;;;;
rightscale/praxis;5;rightscale/praxis;5;rightscale/praxis;5;;;;;;
rodjek/rspec-puppet;5;rodjek/rspec-puppet;5;rodjek/rspec-puppet;5;;;;;;
roidrage/lograge;5;roidrage/lograge;5;roidrage/lograge;5;;;;;;
ruboto/ruboto;5;ruboto/ruboto;5;ruboto/ruboto;5;;;;;;
ruhoh/ruhoh.rb;5;ruhoh/ruhoh.rb;5;ruhoh/ruhoh.rb;5;;;;;;
schacon/ruby-git;5;schacon/ruby-git;5;schacon/ruby-git;5;;;;;;
scobal/seyren;5;scobal/seyren;5;scobal/seyren;5;;;;;;
sevntu-checkstyle/sevntu.checkstyle;5;sevntu-checkstyle/sevntu.checkstyle;5;sevntu-checkstyle/sevntu.checkstyle;5;;;;;;
sferik/t;5;sferik/t;5;sferik/t;5;;;;;;
simpligility/android-maven-plugin;5;simpligility/android-maven-plugin;5;simpligility/android-maven-plugin;5;;;;;;
sparklemotion/mechanize;5;sparklemotion/mechanize;5;sparklemotion/mechanize;5;;;;;;
sparklemotion/sqlite3-ruby;5;sparklemotion/sqlite3-ruby;5;sparklemotion/sqlite3-ruby;5;;;;;;
square/keywhiz;5;square/keywhiz;5;square/keywhiz;5;;;;;;
stevegraham/slanger;5;stevegraham/slanger;5;stevegraham/slanger;5;;;;;;
tchandy/octopus;5;tchandy/octopus;5;tchandy/octopus;5;;;;;;
the-teacher/the_role;5;the-teacher/the_role;5;the-teacher/the_role;5;;;;;;
thoughtbot/capybara-webkit;5;thoughtbot/capybara-webkit;5;thoughtbot/capybara-webkit;5;;;;;;
thoughtbot/factory_girl_rails;5;thoughtbot/factory_girl_rails;5;thoughtbot/factory_girl_rails;5;;;;;;
thoughtbot/flutie;5;thoughtbot/flutie;5;thoughtbot/flutie;5;;;;;;
tigrish/devise-i18n;5;tigrish/devise-i18n;5;tigrish/devise-i18n;5;;;;;;
tpitale/legato;5;tpitale/legato;5;tpitale/legato;5;;;;;;
twitter/hbc;5;twitter/hbc;5;twitter/hbc;5;;;;;;
Albacore/albacore;4;Albacore/albacore;4;Albacore/albacore;4;;;;;;
Casecommons/pg_search;4;Casecommons/pg_search;4;Casecommons/pg_search;4;;;;;;
CyberAgent/android-gpuimage;4;CyberAgent/android-gpuimage;4;CyberAgent/android-gpuimage;4;;;;;;
Esri/geometry-api-java;4;Esri/geometry-api-java;4;Esri/geometry-api-java;4;;;;;;
FasterXML/jackson-core;4;FasterXML/jackson-core;4;FasterXML/jackson-core;4;;;;;;
ForgeEssentials/ForgeEssentialsMain;4;ForgeEssentials/ForgeEssentialsMain;4;ForgeEssentials/ForgeEssentialsMain;4;;;;;;
Frege/frege;4;Frege/frege;4;Frege/frege;4;;;;;;
GlowstoneMC/Glowstone;4;GlowstoneMC/Glowstone;4;GlowstoneMC/Glowstone;4;;;;;;
JoshCheek/seeing_is_believing;4;JoshCheek/seeing_is_believing;4;JoshCheek/seeing_is_believing;4;;;;;;
KrauseFx/fastlane;4;KrauseFx/fastlane;4;KrauseFx/fastlane;4;;;;;;
LTe/grape-rabl;4;LTe/grape-rabl;4;LTe/grape-rabl;4;;;;;;
MagLev/maglev;4;MagLev/maglev;4;MagLev/maglev;4;;;;;;
Mashape/unirest-java;4;Mashape/unirest-java;4;Mashape/unirest-java;4;;;;;;
OpenGrok/OpenGrok;4;OpenGrok/OpenGrok;4;OpenGrok/OpenGrok;4;;;;;;
OpenTSDB/opentsdb;4;OpenTSDB/opentsdb;4;OpenTSDB/opentsdb;4;;;;;;
Parallels/vagrant-parallels;4;Parallels/vagrant-parallels;4;Parallels/vagrant-parallels;4;;;;;;
SaitoWu/linner;4;SaitoWu/linner;4;SaitoWu/linner;4;;;;;;
WinRb/vagrant-windows;4;WinRb/vagrant-windows;4;WinRb/vagrant-windows;4;;;;;;
afeld/magickly;4;afeld/magickly;4;afeld/magickly;4;;;;;;
airlift/slice;4;airlift/slice;4;airlift/slice;4;;;;;;
alexwolfe/Buttons;4;alexwolfe/Buttons;4;alexwolfe/Buttons;4;;;;;;
aol/micro-server;4;aol/micro-server;4;aol/micro-server;4;;;;;;
apache/jackrabbit-oak;4;apache/jackrabbit-oak;4;apache/jackrabbit-oak;4;;;;;;
apache/sling;4;apache/sling;4;apache/sling;4;;;;;;
asciidoctor/asciidoctor-diagram;4;asciidoctor/asciidoctor-diagram;4;asciidoctor/asciidoctor-diagram;4;;;;;;
attr-encrypted/attr_encrypted;4;attr-encrypted/attr_encrypted;4;attr-encrypted/attr_encrypted;4;;;;;;
camping/camping;4;camping/camping;4;camping/camping;4;;;;;;
cbeust/testng;4;cbeust/testng;4;cbeust/testng;4;;;;;;
cheezy/page-object;4;cheezy/page-object;4;cheezy/page-object;4;;;;;;
cloudera/spark-dataflow;4;cloudera/spark-dataflow;4;cloudera/spark-dataflow;4;;;;;;
codecation/trailmix;4;codecation/trailmix;4;codecation/trailmix;4;;;;;;
codeforamerica/textizen;4;codeforamerica/textizen;4;codeforamerica/textizen;4;;;;;;
cyu/rack-cors;4;cyu/rack-cors;4;cyu/rack-cors;4;;;;;;
danmunn/redmine_dmsf;4;danmunn/redmine_dmsf;4;danmunn/redmine_dmsf;4;;;;;;
dannnylo/rtesseract;4;dannnylo/rtesseract;4;dannnylo/rtesseract;4;;;;;;
data-axle/cassandra_object;4;data-axle/cassandra_object;4;data-axle/cassandra_object;4;;;;;;
dkubb/adamantium;4;dkubb/adamantium;4;dkubb/adamantium;4;;;;;;
dockyard/party_foul;4;dockyard/party_foul;4;dockyard/party_foul;4;;;;;;
drewnoakes/metadata-extractor;4;drewnoakes/metadata-extractor;4;drewnoakes/metadata-extractor;4;;;;;;
egonSchiele/contracts.ruby;4;egonSchiele/contracts.ruby;4;egonSchiele/contracts.ruby;4;;;;;;
eirslett/frontend-maven-plugin;4;eirslett/frontend-maven-plugin;4;eirslett/frontend-maven-plugin;4;;;;;;
electronicarts/orbit;4;electronicarts/orbit;4;electronicarts/orbit;4;;;;;;
escapestudios-cookbooks/newrelic;4;escapestudios-cookbooks/newrelic;4;escapestudios-cookbooks/newrelic;4;;;;;;
express42/zabbixapi;4;express42/zabbixapi;4;express42/zabbixapi;4;;;;;;
facebook/rebound;4;facebook/rebound;4;facebook/rebound;4;;;;;;
feedbin/feedbin;4;feedbin/feedbin;4;feedbin/feedbin;4;;;;;;
fgrehm/vagrant-lxc;4;fgrehm/vagrant-lxc;4;fgrehm/vagrant-lxc;4;;;;;;
flori/json;4;flori/json;4;flori/json;4;;;;;;
fluent/fluent-plugin-s3;4;fluent/fluent-plugin-s3;4;fluent/fluent-plugin-s3;4;;;;;;
fredjean/middleman-s3_sync;4;fredjean/middleman-s3_sync;4;fredjean/middleman-s3_sync;4;;;;;;
freerange/mocha;4;freerange/mocha;4;freerange/mocha;4;;;;;;
gjtorikian/html-proofer;4;gjtorikian/html-proofer;4;gjtorikian/html-proofer;4;;;;;;
glebm/i18n-tasks;4;glebm/i18n-tasks;4;glebm/i18n-tasks;4;;;;;;
glebm/rails_email_preview;4;glebm/rails_email_preview;4;glebm/rails_email_preview;4;;;;;;
google/signet;4;google/signet;4;google/signet;4;;;;;;
grosser/fast_gettext;4;grosser/fast_gettext;4;grosser/fast_gettext;4;;;;;;
grosser/parallel;4;grosser/parallel;4;grosser/parallel;4;;;;;;
guard/guard-livereload;4;guard/guard-livereload;4;guard/guard-livereload;4;;;;;;
guard/guard-minitest;4;guard/guard-minitest;4;guard/guard-minitest;4;;;;;;
guard/guard-spork;4;guard/guard-spork;4;guard/guard-spork;4;;;;;;
hamstergem/hamster;4;hamstergem/hamster;4;hamstergem/hamster;4;;;;;;
helun/Ektorp;4;helun/Ektorp;4;helun/Ektorp;4;;;;;;
integrity/integrity;4;integrity/integrity;4;integrity/integrity;4;;;;;;
jOOQ/jOOQ;4;jOOQ/jOOQ;4;jOOQ/jOOQ;4;;;;;;
javaee-samples/javaee7-samples;4;javaee-samples/javaee7-samples;4;javaee-samples/javaee7-samples;4;;;;;;
jbachorik/btrace;4;jbachorik/btrace;4;jbachorik/btrace;4;;;;;;
jekyll/jekyll-redirect-from;4;jekyll/jekyll-redirect-from;4;jekyll/jekyll-redirect-from;4;;;;;;
jlong/serve;4;jlong/serve;4;jlong/serve;4;;;;;;
kaizenplatform/fluent-plugin-bigquery;4;kaizenplatform/fluent-plugin-bigquery;4;kaizenplatform/fluent-plugin-bigquery;4;;;;;;
kenichi/angelo;4;kenichi/angelo;4;kenichi/angelo;4;;;;;;
kevinsawicki/http-request;4;kevinsawicki/http-request;4;kevinsawicki/http-request;4;;;;;;
kickstarter/rack-attack;4;kickstarter/rack-attack;4;kickstarter/rack-attack;4;;;;;;
killbill/killbill;4;killbill/killbill;4;killbill/killbill;4;;;;;;
ktoso/maven-git-commit-id-plugin;4;ktoso/maven-git-commit-id-plugin;4;ktoso/maven-git-commit-id-plugin;4;;;;;;
kytrinyx/approvals;4;kytrinyx/approvals;4;kytrinyx/approvals;4;;;;;;
lanej/cistern;4;lanej/cistern;4;lanej/cistern;4;;;;;;
ledermann/unread;4;ledermann/unread;4;ledermann/unread;4;;;;;;
leejarvis/slop;4;leejarvis/slop;4;leejarvis/slop;4;;;;;;
lenskit/lenskit;4;lenskit/lenskit;4;lenskit/lenskit;4;;;;;;
librato/librato-metrics;4;librato/librato-metrics;4;librato/librato-metrics;4;;;;;;
linkedin/datafu;4;linkedin/datafu;4;linkedin/datafu;4;;;;;;
lookfirst/sardine;4;lookfirst/sardine;4;lookfirst/sardine;4;;;;;;
lotus/lotus;4;lotus/lotus;4;lotus/lotus;4;;;;;;
lotus/utils;4;lotus/utils;4;lotus/utils;4;;;;;;
lotus/view;4;lotus/view;4;lotus/view;4;;;;;;
luikore/nyara;4;luikore/nyara;4;luikore/nyara;4;;;;;;
mattray/spiceweasel;4;mattray/spiceweasel;4;mattray/spiceweasel;4;;;;;;
maxdemarzi/neography;4;maxdemarzi/neography;4;maxdemarzi/neography;4;;;;;;
mendhak/gpslogger;4;mendhak/gpslogger;4;mendhak/gpslogger;4;;;;;;
metaskills/less-rails-bootstrap;4;metaskills/less-rails-bootstrap;4;metaskills/less-rails-bootstrap;4;;;;;;
mileszs/wicked_pdf;4;mileszs/wicked_pdf;4;mileszs/wicked_pdf;4;;;;;;
mixpanel/mixpanel-ruby;4;mixpanel/mixpanel-ruby;4;mixpanel/mixpanel-ruby;4;;;;;;
myronmarston/vcr;4;myronmarston/vcr;4;myronmarston/vcr;4;;;;;;
nanoc/nanoc;4;nanoc/nanoc;4;nanoc/nanoc;4;;;;;;
nbudin/devise_cas_authenticatable;4;nbudin/devise_cas_authenticatable;4;nbudin/devise_cas_authenticatable;4;;;;;;
notnoop/java-apns;4;notnoop/java-apns;4;notnoop/java-apns;4;;;;;;
oblac/jodd;4;oblac/jodd;4;oblac/jodd;4;;;;;;
orgsync/stoplight;4;orgsync/stoplight;4;orgsync/stoplight;4;;;;;;
oyachai/HearthSim;4;oyachai/HearthSim;4;oyachai/HearthSim;4;;;;;;
p6spy/p6spy;4;p6spy/p6spy;4;p6spy/p6spy;4;;;;;;
palantir/eclipse-typescript;4;palantir/eclipse-typescript;4;palantir/eclipse-typescript;4;;;;;;
peek/peek;4;peek/peek;4;peek/peek;4;;;;;;
pengwynn/faraday_middleware;4;pengwynn/faraday_middleware;4;pengwynn/faraday_middleware;4;;;;;;
perwendel/spark;4;perwendel/spark;4;perwendel/spark;4;;;;;;
philostler/rspec-sidekiq;4;philostler/rspec-sidekiq;4;philostler/rspec-sidekiq;4;;;;;;
phlipper/chef-percona;4;phlipper/chef-percona;4;phlipper/chef-percona;4;;;;;;
phstc/putsreq;4;phstc/putsreq;4;phstc/putsreq;4;;;;;;
privly/privly-web;4;privly/privly-web;4;privly/privly-web;4;;;;;;
protostuff/protostuff;4;protostuff/protostuff;4;protostuff/protostuff;4;;;;;;
puppetlabs/hiera;4;puppetlabs/hiera;4;puppetlabs/hiera;4;;;;;;
qiniu/java-sdk;4;qiniu/java-sdk;4;qiniu/java-sdk;4;;;;;;
rails/jbuilder;4;rails/jbuilder;4;rails/jbuilder;4;;;;;;
railsware/js-routes;4;railsware/js-routes;4;railsware/js-routes;4;;;;;;
ranjib/etcd-ruby;4;ranjib/etcd-ruby;4;ranjib/etcd-ruby;4;;;;;;
reficio/p2-maven-plugin;4;reficio/p2-maven-plugin;4;reficio/p2-maven-plugin;4;;;;;;
relayrides/pushy;4;relayrides/pushy;4;relayrides/pushy;4;;;;;;
rodjek/puppet-lint;4;rodjek/puppet-lint;4;rodjek/puppet-lint;4;;;;;;
ruby-json-schema/json-schema;4;ruby-json-schema/json-schema;4;ruby-json-schema/json-schema;4;;;;;;
ruby-ldap/ruby-net-ldap;4;ruby-ldap/ruby-net-ldap;4;ruby-ldap/ruby-net-ldap;4;;;;;;
ruby-rdf/rdf;4;ruby-rdf/rdf;4;ruby-rdf/rdf;4;;;;;;
rubyworks/facets;4;rubyworks/facets;4;rubyworks/facets;4;;;;;;
rumblelabs/asset_sync;4;rumblelabs/asset_sync;4;rumblelabs/asset_sync;4;;;;;;
sanemat/tachikoma;4;sanemat/tachikoma;4;sanemat/tachikoma;4;;;;;;
satyan/sugar;4;satyan/sugar;4;satyan/sugar;4;;;;;;
savonrb/nori;4;savonrb/nori;4;savonrb/nori;4;;;;;;
segmentio/analytics-android;4;segmentio/analytics-android;4;segmentio/analytics-android;4;;;;;;
seratch/gistub;4;seratch/gistub;4;seratch/gistub;4;;;;;;
sferik/multi_xml;4;sferik/multi_xml;4;sferik/multi_xml;4;;;;;;
spree-contrib/spree_i18n;4;spree-contrib/spree_i18n;4;spree-contrib/spree_i18n;4;;;;;;
spring-cloud/spring-cloud-config;4;spring-cloud/spring-cloud-config;4;spring-cloud/spring-cloud-config;4;;;;;;
spring-projects/spring-data-examples;4;spring-projects/spring-data-examples;4;spring-projects/spring-data-examples;4;;;;;;
spullara/mustache.java;4;spullara/mustache.java;4;spullara/mustache.java;4;;;;;;
square/moshi;4;square/moshi;4;square/moshi;4;;;;;;
stanfy/enroscar;4;stanfy/enroscar;4;stanfy/enroscar;4;;;;;;
stripe/mosql;4;stripe/mosql;4;stripe/mosql;4;;;;;;
sue445/rubicure;4;sue445/rubicure;4;sue445/rubicure;4;;;;;;
taskrabbit/makara;4;taskrabbit/makara;4;taskrabbit/makara;4;;;;;;
thoughtbot/appraisal;4;thoughtbot/appraisal;4;thoughtbot/appraisal;4;;;;;;
thoughtbot/kumade;4;thoughtbot/kumade;4;thoughtbot/kumade;4;;;;;;
togglz/togglz;4;togglz/togglz;4;togglz/togglz;4;;;;;;
tomp2p/TomP2P;4;tomp2p/TomP2P;4;tomp2p/TomP2P;4;;;;;;
torquebox/torquebox;4;torquebox/torquebox;4;torquebox/torquebox;4;;;;;;
typhoeus/ethon;4;typhoeus/ethon;4;typhoeus/ethon;4;;;;;;
venmo/synx;4;venmo/synx;4;venmo/synx;4;;;;;;
voormedia/rails-erd;4;voormedia/rails-erd;4;voormedia/rails-erd;4;;;;;;
winebarrel/ridgepole;4;winebarrel/ridgepole;4;winebarrel/ridgepole;4;;;;;;
woorea/openstack-java-sdk;4;woorea/openstack-java-sdk;4;woorea/openstack-java-sdk;4;;;;;;
wr0ngway/rubber;4;wr0ngway/rubber;4;wr0ngway/rubber;4;;;;;;
yahoo/samoa;4;yahoo/samoa;4;yahoo/samoa;4;;;;;;
yuki24/did_you_mean;4;yuki24/did_you_mean;4;yuki24/did_you_mean;4;;;;;;
47deg/appsly-android-rest;3;47deg/appsly-android-rest;3;47deg/appsly-android-rest;3;;;;;;
AChep/AcDisplay;3;AChep/AcDisplay;3;AChep/AcDisplay;3;;;;;;
BoltsFramework/Bolts-Android;3;BoltsFramework/Bolts-Android;3;BoltsFramework/Bolts-Android;3;;;;;;
DozerMapper/dozer;3;DozerMapper/dozer;3;DozerMapper/dozer;3;;;;;;
FontCustom/fontcustom;3;FontCustom/fontcustom;3;FontCustom/fontcustom;3;;;;;;
Graylog2/graylog2-server;3;Graylog2/graylog2-server;3;Graylog2/graylog2-server;3;;;;;;
Homebrew/homebrew-bundle;3;Homebrew/homebrew-bundle;3;Homebrew/homebrew-bundle;3;;;;;;
JakeWharton/timber;3;JakeWharton/timber;3;JakeWharton/timber;3;;;;;;
JavaMoney/jsr354-api;3;JavaMoney/jsr354-api;3;JavaMoney/jsr354-api;3;;;;;;
JuanitoFatas/fast-ruby;3;JuanitoFatas/fast-ruby;3;JuanitoFatas/fast-ruby;3;;;;;;
KatanaCode/blogit;3;KatanaCode/blogit;3;KatanaCode/blogit;3;;;;;;
KrauseFx/deliver;3;KrauseFx/deliver;3;KrauseFx/deliver;3;;;;;;
Mach5/supersonic;3;Mach5/supersonic;3;Mach5/supersonic;3;;;;;;
MirakelX/mirakel-android;3;MirakelX/mirakel-android;3;MirakelX/mirakel-android;3;;;;;;
Nodeclipse/nodeclipse-1;3;Nodeclipse/nodeclipse-1;3;Nodeclipse/nodeclipse-1;3;;;;;;
OneBusAway/onebusaway-android;3;OneBusAway/onebusaway-android;3;OneBusAway/onebusaway-android;3;;;;;;
OpenRefine/OpenRefine;3;OpenRefine/OpenRefine;3;OpenRefine/OpenRefine;3;;;;;;
QueueClassic/queue_classic;3;QueueClassic/queue_classic;3;QueueClassic/queue_classic;3;;;;;;
ReactiveX/Rx.rb;3;ReactiveX/Rx.rb;3;ReactiveX/Rx.rb;3;;;;;;
Shopify/verdict;3;Shopify/verdict;3;Shopify/verdict;3;;;;;;
TMXCredit/pg_power;3;TMXCredit/pg_power;3;TMXCredit/pg_power;3;;;;;;
TestFX/TestFX;3;TestFX/TestFX;3;TestFX/TestFX;3;;;;;;
TwP/logging;3;TwP/logging;3;TwP/logging;3;;;;;;
WeAreFarmGeek/diplomat;3;WeAreFarmGeek/diplomat;3;WeAreFarmGeek/diplomat;3;;;;;;
WinRb/WinRM;3;WinRb/WinRM;3;WinRb/WinRM;3;;;;;;
ai/autoprefixer-rails;3;ai/autoprefixer-rails;3;ai/autoprefixer-rails;3;;;;;;
albertlatacz/java-repl;3;albertlatacz/java-repl;3;albertlatacz/java-repl;3;;;;;;
alecgorge/jsonapi;3;alecgorge/jsonapi;3;alecgorge/jsonapi;3;;;;;;
