27.10.2016;;30.09.2016;;07.09.2016;;;;;;;
alisnic/nyny;3;alisnic/nyny;3;alisnic/nyny;3;;;;;;
ankane/groupdate;3;ankane/groupdate;3;ankane/groupdate;3;;;;;;
asciidocfx/AsciidocFX;3;asciidocfx/AsciidocFX;3;asciidocfx/AsciidocFX;3;;;;;;
asciidoctor/asciidoctor;3;asciidoctor/asciidoctor;3;asciidoctor/asciidoctor;3;;;;;;
asciinema/asciinema.org;3;asciinema/asciinema.org;3;asciinema/asciinema.org;3;;;;;;
atmos/heaven;3;atmos/heaven;3;atmos/heaven;3;;;;;;
avdi/naught;3;avdi/naught;3;avdi/naught;3;;;;;;
basho/riak-java-client;3;basho/riak-java-client;3;basho/riak-java-client;3;;;;;;
beerlington/classy_enum;3;beerlington/classy_enum;3;beerlington/classy_enum;3;;;;;;
benbalter/jekyll-auth;3;benbalter/jekyll-auth;3;benbalter/jekyll-auth;3;;;;;;
benhoskings/babushka;3;benhoskings/babushka;3;benhoskings/babushka;3;;;;;;
bensie/sshkey;3;bensie/sshkey;3;bensie/sshkey;3;;;;;;
binarylogic/authlogic;3;binarylogic/authlogic;3;binarylogic/authlogic;3;;;;;;
bitsofproof/supernode;3;bitsofproof/supernode;3;bitsofproof/supernode;3;;;;;;
bkeepers/dotenv;3;bkeepers/dotenv;3;bkeepers/dotenv;3;;;;;;
bkeepers/qu;3;bkeepers/qu;3;bkeepers/qu;3;;;;;;
bogdan/datagrid;3;bogdan/datagrid;3;bogdan/datagrid;3;;;;;;
bumptech/glide;3;bumptech/glide;3;bumptech/glide;3;;;;;;
burtlo/ark;3;burtlo/ark;3;burtlo/ark;3;;;;;;
byroot/activerecord-typedstore;3;byroot/activerecord-typedstore;3;byroot/activerecord-typedstore;3;;;;;;
cantino/reckon;3;cantino/reckon;3;cantino/reckon;3;;;;;;
carymrobbins/intellij-haskforce;3;carymrobbins/intellij-haskforce;3;carymrobbins/intellij-haskforce;3;;;;;;
celluloid/celluloid-zmq;3;celluloid/celluloid-zmq;3;celluloid/celluloid-zmq;3;;;;;;
ceph/ceph-cookbook;3;ceph/ceph-cookbook;3;ceph/ceph-cookbook;3;;;;;;
cgriego/active_attr;3;cgriego/active_attr;3;cgriego/active_attr;3;;;;;;
ci-reporter/ci_reporter;3;ci-reporter/ci_reporter;3;ci-reporter/ci_reporter;3;;;;;;
cloudera/oryx;3;cloudera/oryx;3;cloudera/oryx;3;;;;;;
codeforamerica/adopt-a-hydrant;3;codeforamerica/adopt-a-hydrant;3;codeforamerica/adopt-a-hydrant;3;;;;;;
coorasse/Airesis;3;coorasse/Airesis;3;coorasse/Airesis;3;;;;;;
cypriss/mutations;3;cypriss/mutations;3;cypriss/mutations;3;;;;;;
daimajia/AndroidImageSlider;3;daimajia/AndroidImageSlider;3;daimajia/AndroidImageSlider;3;;;;;;
davidcelis/recommendable;3;davidcelis/recommendable;3;davidcelis/recommendable;3;;;;;;
dblock/rspec-rerun;3;dblock/rspec-rerun;3;dblock/rspec-rerun;3;;;;;;
ddollar/foreman;3;ddollar/foreman;3;ddollar/foreman;3;;;;;;
defunkt/fakefs;3;defunkt/fakefs;3;defunkt/fakefs;3;;;;;;
dejan/rails_panel;3;dejan/rails_panel;3;dejan/rails_panel;3;;;;;;
dita-ot/dita-ot;3;dita-ot/dita-ot;3;dita-ot/dita-ot;3;;;;;;
dkubb/axiom;3;dkubb/axiom;3;dkubb/axiom;3;;;;;;
dkubb/ice_nine;3;dkubb/ice_nine;3;dkubb/ice_nine;3;;;;;;
doanduyhai/Achilles;3;doanduyhai/Achilles;3;doanduyhai/Achilles;3;;;;;;
drbrain/net-http-persistent;3;drbrain/net-http-persistent;3;drbrain/net-http-persistent;3;;;;;;
dreamhead/moco;3;dreamhead/moco;3;dreamhead/moco;3;;;;;;
emilsjolander/sprinkles;3;emilsjolander/sprinkles;3;emilsjolander/sprinkles;3;;;;;;
encrypt-to/encrypt.to;3;encrypt-to/encrypt.to;3;encrypt-to/encrypt.to;3;;;;;;
fastestforward/heroku_san;3;fastestforward/heroku_san;3;fastestforward/heroku_san;3;;;;;;
faye/faye-websocket-ruby;3;faye/faye-websocket-ruby;3;faye/faye-websocket-ruby;3;;;;;;
fernandezpablo85/scribe-java;3;fernandezpablo85/scribe-java;3;fernandezpablo85/scribe-java;3;;;;;;
flood-io/ruby-jmeter;3;flood-io/ruby-jmeter;3;flood-io/ruby-jmeter;3;;;;;;
foursquare/fongo;3;foursquare/fongo;3;foursquare/fongo;3;;;;;;
gavinlaking/vedeu;3;gavinlaking/vedeu;3;gavinlaking/vedeu;3;;;;;;
geminabox/geminabox;3;geminabox/geminabox;3;geminabox/geminabox;3;;;;;;
getsentry/raven-java;3;getsentry/raven-java;3;getsentry/raven-java;3;;;;;;
gogotanaka/Rubype;3;gogotanaka/Rubype;3;gogotanaka/Rubype;3;;;;;;
google/truth;3;google/truth;3;google/truth;3;;;;;;
gree/observed;3;gree/observed;3;gree/observed;3;;;;;;
gresrun/jesque;3;gresrun/jesque;3;gresrun/jesque;3;;;;;;
gwtbootstrap3/gwtbootstrap3;3;gwtbootstrap3/gwtbootstrap3;3;gwtbootstrap3/gwtbootstrap3;3;;;;;;
hashrocket/decent_exposure;3;hashrocket/decent_exposure;3;hashrocket/decent_exposure;3;;;;;;
hexorx/countries;3;hexorx/countries;3;hexorx/countries;3;;;;;;
hotsh/rstat.us;3;hotsh/rstat.us;3;hotsh/rstat.us;3;;;;;;
hstove/rbtc_arbitrage;3;hstove/rbtc_arbitrage;3;hstove/rbtc_arbitrage;3;;;;;;
igrigorik/http-2;3;igrigorik/http-2;3;igrigorik/http-2;3;;;;;;
infochimps-labs/wukong;3;infochimps-labs/wukong;3;infochimps-labs/wukong;3;;;;;;
inossidabile/protector;3;inossidabile/protector;3;inossidabile/protector;3;;;;;;
inviqa/chef-php-extra;3;inviqa/chef-php-extra;3;inviqa/chef-php-extra;3;;;;;;
ioquatix/rubydns;3;ioquatix/rubydns;3;ioquatix/rubydns;3;;;;;;
jaimeiniesta/metainspector;3;jaimeiniesta/metainspector;3;jaimeiniesta/metainspector;3;;;;;;
jamesagnew/hapi-fhir;3;jamesagnew/hapi-fhir;3;jamesagnew/hapi-fhir;3;;;;;;
jasmine/jasmine-gem;3;jasmine/jasmine-gem;3;jasmine/jasmine-gem;3;;;;;;
jayroh/thredded;3;jayroh/thredded;3;jayroh/thredded;3;;;;;;
jayway/JsonPath;3;jayway/JsonPath;3;jayway/JsonPath;3;;;;;;
jberkel/sms-backup-plus;3;jberkel/sms-backup-plus;3;jberkel/sms-backup-plus;3;;;;;;
jdantonio/functional-ruby;3;jdantonio/functional-ruby;3;jdantonio/functional-ruby;3;;;;;;
jetrockets/attrio;3;jetrockets/attrio;3;jetrockets/attrio;3;;;;;;
jfelchner/ruby-progressbar;3;jfelchner/ruby-progressbar;3;jfelchner/ruby-progressbar;3;;;;;;
jfirebaugh/konacha;3;jfirebaugh/konacha;3;jfirebaugh/konacha;3;;;;;;
jhalterman/modelmapper;3;jhalterman/modelmapper;3;jhalterman/modelmapper;3;;;;;;
jmettraux/rufus-scheduler;3;jmettraux/rufus-scheduler;3;jmettraux/rufus-scheduler;3;;;;;;
jnunemaker/flipper;3;jnunemaker/flipper;3;jnunemaker/flipper;3;;;;;;
joakimk/minimapper;3;joakimk/minimapper;3;joakimk/minimapper;3;;;;;;
joliss/jquery-ui-rails;3;joliss/jquery-ui-rails;3;joliss/jquery-ui-rails;3;;;;;;
jorgemanrubia/mailgun_rails;3;jorgemanrubia/mailgun_rails;3;jorgemanrubia/mailgun_rails;3;;;;;;
journeyapps/zxing-android-embedded;3;journeyapps/zxing-android-embedded;3;journeyapps/zxing-android-embedded;3;;;;;;
jsprit/jsprit;3;jsprit/jsprit;3;jsprit/jsprit;3;;;;;;
julianhyde/optiq;3;julianhyde/optiq;3;julianhyde/optiq;3;;;;;;
june29/horesase-boys;3;june29/horesase-boys;3;june29/horesase-boys;3;;;;;;
kernow/shortcode;3;kernow/shortcode;3;kernow/shortcode;3;;;;;;
krisleech/wisper;3;krisleech/wisper;3;krisleech/wisper;3;;;;;;
librato/librato-rails;3;librato/librato-rails;3;librato/librato-rails;3;;;;;;
lostisland/sawyer;3;lostisland/sawyer;3;lostisland/sawyer;3;;;;;;
lukaszkorecki/CoffeeTags;3;lukaszkorecki/CoffeeTags;3;lukaszkorecki/CoffeeTags;3;;;;;;
lviggiano/owner;3;lviggiano/owner;3;lviggiano/owner;3;;;;;;
magnusvk/counter_culture;3;magnusvk/counter_culture;3;magnusvk/counter_culture;3;;;;;;
markbates/configatron;3;markbates/configatron;3;markbates/configatron;3;;;;;;
markevans/dragonfly;3;markevans/dragonfly;3;markevans/dragonfly;3;;;;;;
mattheworiordan/capybara-screenshot;3;mattheworiordan/capybara-screenshot;3;mattheworiordan/capybara-screenshot;3;;;;;;
matthuhiggins/foreigner;3;matthuhiggins/foreigner;3;matthuhiggins/foreigner;3;;;;;;
mbosecke/pebble;3;mbosecke/pebble;3;mbosecke/pebble;3;;;;;;
metaskills/less-rails;3;metaskills/less-rails;3;metaskills/less-rails;3;;;;;;
mhfs/devise-async;3;mhfs/devise-async;3;mhfs/devise-async;3;;;;;;
mikaelhg/urlbuilder;3;mikaelhg/urlbuilder;3;mikaelhg/urlbuilder;3;;;;;;
mikera/vectorz;3;mikera/vectorz;3;mikera/vectorz;3;;;;;;
miketheman/nginx;3;miketheman/nginx;3;miketheman/nginx;3;;;;;;
mivok/markdownlint;3;mivok/markdownlint;3;mivok/markdownlint;3;;;;;;
mmozuras/pronto;3;mmozuras/pronto;3;mmozuras/pronto;3;;;;;;
mongodb/morphia;3;mongodb/morphia;3;mongodb/morphia;3;;;;;;
mpatric/mp3agic;3;mpatric/mp3agic;3;mpatric/mp3agic;3;;;;;;
ms-ati/docile;3;ms-ati/docile;3;ms-ati/docile;3;;;;;;
mybatis/spring;3;mybatis/spring;3;mybatis/spring;3;;;;;;
nahi/httpclient;3;nahi/httpclient;3;nahi/httpclient;3;;;;;;
nateware/redis-objects;3;nateware/redis-objects;3;nateware/redis-objects;3;;;;;;
nathanl/searchlight;3;nathanl/searchlight;3;nathanl/searchlight;3;;;;;;
nkzawa/socket.io-client.java;3;nkzawa/socket.io-client.java;3;nkzawa/socket.io-client.java;3;;;;;;
nohana/Laevatein;3;nohana/Laevatein;3;nohana/Laevatein;3;;;;;;
northworld/google_calendar;3;northworld/google_calendar;3;northworld/google_calendar;3;;;;;;
nov/json-jwt;3;nov/json-jwt;3;nov/json-jwt;3;;;;;;
ongaeshi/milkode;3;ongaeshi/milkode;3;ongaeshi/milkode;3;;;;;;
openid/ruby-openid;3;openid/ruby-openid;3;openid/ruby-openid;3;;;;;;
passy/Android-DirectoryChooser;3;passy/Android-DirectoryChooser;3;passy/Android-DirectoryChooser;3;;;;;;
paulasmuth/fnordmetric;3;paulasmuth/fnordmetric;3;paulasmuth/fnordmetric;3;;;;;;
pboling/sanitize_email;3;pboling/sanitize_email;3;pboling/sanitize_email;3;;;;;;
phlipper/chef-postgresql;3;phlipper/chef-postgresql;3;phlipper/chef-postgresql;3;;;;;;
play/play;3;play/play;3;play/play;3;;;;;;
premailer/premailer;3;premailer/premailer;3;premailer/premailer;3;;;;;;
pulse00/Symfony-2-Eclipse-Plugin;3;pulse00/Symfony-2-Eclipse-Plugin;3;pulse00/Symfony-2-Eclipse-Plugin;3;;;;;;
puniverse/capsule;3;puniverse/capsule;3;puniverse/capsule;3;;;;;;
relevance/diametric;3;relevance/diametric;3;relevance/diametric;3;;;;;;
rhuss/docker-maven-plugin;3;rhuss/docker-maven-plugin;3;rhuss/docker-maven-plugin;3;;;;;;
richpeck/exception_handler;3;richpeck/exception_handler;3;richpeck/exception_handler;3;;;;;;
rockerhieu/emojicon;3;rockerhieu/emojicon;3;rockerhieu/emojicon;3;;;;;;
rstacruz/sinatra-assetpack;3;rstacruz/sinatra-assetpack;3;rstacruz/sinatra-assetpack;3;;;;;;
rtomayko/tilt;3;rtomayko/tilt;3;rtomayko/tilt;3;;;;;;
ruby-amqp/amqp;3;ruby-amqp/amqp;3;ruby-amqp/amqp;3;;;;;;
rubycas/rubycas-client;3;rubycas/rubycas-client;3;rubycas/rubycas-client;3;;;;;;
rubychan/coderay;3;rubychan/coderay;3;rubychan/coderay;3;;;;;;
ryanlecompte/redis_failover;3;ryanlecompte/redis_failover;3;ryanlecompte/redis_failover;3;;;;;;
ryantenney/metrics-spring;3;ryantenney/metrics-spring;3;ryantenney/metrics-spring;3;;;;;;
sachin-handiekar/jInstagram;3;sachin-handiekar/jInstagram;3;sachin-handiekar/jInstagram;3;;;;;;
salesking/sepa_king;3;salesking/sepa_king;3;salesking/sepa_king;3;;;;;;
sarxos/webcam-capture;3;sarxos/webcam-capture;3;sarxos/webcam-capture;3;;;;;;
sass/sass;3;sass/sass;3;sass/sass;3;;;;;;
scttnlsn/dandelion;3;scttnlsn/dandelion;3;scttnlsn/dandelion;3;;;;;;
searls/jasmine-maven-plugin;3;searls/jasmine-maven-plugin;3;searls/jasmine-maven-plugin;3;;;;;;
sethvargo/stove;3;sethvargo/stove;3;sethvargo/stove;3;;;;;;
skylightio/skylight-ruby;3;skylightio/skylight-ruby;3;skylightio/skylight-ruby;3;;;;;;
snitko/straight-server;3;snitko/straight-server;3;snitko/straight-server;3;;;;;;
spockframework/spock;3;spockframework/spock;3;spockframework/spock;3;;;;;;
sporkmonger/addressable;3;sporkmonger/addressable;3;sporkmonger/addressable;3;;;;;;
square/javapoet;3;square/javapoet;3;square/javapoet;3;;;;;;
steelThread/redmon;3;steelThread/redmon;3;steelThread/redmon;3;;;;;;
stephanenicolas/robospice;3;stephanenicolas/robospice;3;stephanenicolas/robospice;3;;;;;;
tent/tentd;3;tent/tentd;3;tent/tentd;3;;;;;;
test-unit/test-unit;3;test-unit/test-unit;3;test-unit/test-unit;3;;;;;;
thibaudgg/video_info;3;thibaudgg/video_info;3;thibaudgg/video_info;3;;;;;;
thoughtbot/paul_revere;3;thoughtbot/paul_revere;3;thoughtbot/paul_revere;3;;;;;;
tilal6991/HoloIRC;3;tilal6991/HoloIRC;3;tilal6991/HoloIRC;3;;;;;;
toy/image_optim;3;toy/image_optim;3;toy/image_optim;3;;;;;;
trautonen/coveralls-maven-plugin;3;trautonen/coveralls-maven-plugin;3;trautonen/coveralls-maven-plugin;3;;;;;;
travis-ci/travis-yaml;3;travis-ci/travis-yaml;3;travis-ci/travis-yaml;3;;;;;;
twitter/cloudhopper-smpp;3;twitter/cloudhopper-smpp;3;twitter/cloudhopper-smpp;3;;;;;;
typesafehub/config;3;typesafehub/config;3;typesafehub/config;3;;;;;;
validator/validator;3;validator/validator;3;validator/validator;3;;;;;;
wvanbergen/chunky_png;3;wvanbergen/chunky_png;3;wvanbergen/chunky_png;3;;;;;;
wvanbergen/request-log-analyzer;3;wvanbergen/request-log-analyzer;3;wvanbergen/request-log-analyzer;3;;;;;;
yob/pdf-reader;3;yob/pdf-reader;3;yob/pdf-reader;3;;;;;;
zeapo/Android-Password-Store;3;zeapo/Android-Password-Store;3;zeapo/Android-Password-Store;3;;;;;;
zeroturnaround/zt-exec;3;zeroturnaround/zt-exec;3;zeroturnaround/zt-exec;3;;;;;;
zquestz/omniauth-google-oauth2;3;zquestz/omniauth-google-oauth2;3;zquestz/omniauth-google-oauth2;3;;;;;;
ActiveJpa/activejpa;2;ActiveJpa/activejpa;2;ActiveJpa/activejpa;2;;;;;;
ArturT/knapsack;2;ArturT/knapsack;2;ArturT/knapsack;2;;;;;;
FasterXML/jackson-annotations;2;FasterXML/jackson-annotations;2;FasterXML/jackson-annotations;2;;;;;;
GiocoApp/gioco;2;GiocoApp/gioco;2;GiocoApp/gioco;2;;;;;;
GoClipse/goclipse;2;GoClipse/goclipse;2;GoClipse/goclipse;2;;;;;;
JakeWharton/DiskLruCache;2;JakeWharton/DiskLruCache;2;JakeWharton/DiskLruCache;2;;;;;;
KronicDeth/intellij-elixir;2;KronicDeth/intellij-elixir;2;KronicDeth/intellij-elixir;2;;;;;;
MaximeD/gem_updater;2;MaximeD/gem_updater;2;MaximeD/gem_updater;2;;;;;;
NARKOZ/ginatra;2;NARKOZ/ginatra;2;NARKOZ/ginatra;2;;;;;;
Netflix/denominator;2;Netflix/denominator;2;Netflix/denominator;2;;;;;;
NicosKaralis/pushmeup;2;NicosKaralis/pushmeup;2;NicosKaralis/pushmeup;2;;;;;;
SQiShER/java-object-diff;2;SQiShER/java-object-diff;2;SQiShER/java-object-diff;2;;;;;;
SimonVT/android-menudrawer;2;SimonVT/android-menudrawer;2;SimonVT/android-menudrawer;2;;;;;;
SoftInstigate/restheart;2;SoftInstigate/restheart;2;SoftInstigate/restheart;2;;;;;;
SpontaneousCMS/spontaneous;2;SpontaneousCMS/spontaneous;2;SpontaneousCMS/spontaneous;2;;;;;;
TimotheeJeannin/ProviGen;2;TimotheeJeannin/ProviGen;2;TimotheeJeannin/ProviGen;2;;;;;;
Tomohiro/airplayer;2;Tomohiro/airplayer;2;Tomohiro/airplayer;2;;;;;;
activerecord-hackery/squeel;2;activerecord-hackery/squeel;2;activerecord-hackery/squeel;2;;;;;;
activescaffold/active_scaffold;2;activescaffold/active_scaffold;2;activescaffold/active_scaffold;2;;;;;;
agoragames/leaderboard;2;agoragames/leaderboard;2;agoragames/leaderboard;2;;;;;;
ai/r18n;2;ai/r18n;2;ai/r18n;2;;;;;;
airbnb/synapse;2;airbnb/synapse;2;airbnb/synapse;2;;;;;;
alt3/cakebox;2;alt3/cakebox;2;alt3/cakebox;2;;;;;;
amatsuda/active_decorator;2;amatsuda/active_decorator;2;amatsuda/active_decorator;2;;;;;;
ananthakumaran/fake_dynamo;2;ananthakumaran/fake_dynamo;2;ananthakumaran/fake_dynamo;2;;;;;;
apache/flink;2;apache/flink;2;apache/flink;2;;;;;;
apneadiving/Google-Maps-for-Rails;2;apneadiving/Google-Maps-for-Rails;2;apneadiving/Google-Maps-for-Rails;2;;;;;;
appleboy/html5-template-engine;2;appleboy/html5-template-engine;2;appleboy/html5-template-engine;2;;;;;;
aprescott/serif;2;aprescott/serif;2;aprescott/serif;2;;;;;;
arches/table_print;2;arches/table_print;2;arches/table_print;2;;;;;;
arsduo/batch_api;2;arsduo/batch_api;2;arsduo/batch_api;2;;;;;;
arsduo/koala;2;arsduo/koala;2;arsduo/koala;2;;;;;;
asakusarb/action_args;2;asakusarb/action_args;2;asakusarb/action_args;2;;;;;;
ashmckenzie/percheron;2;ashmckenzie/percheron;2;ashmckenzie/percheron;2;;;;;;
azagniotov/stubby4j;2;azagniotov/stubby4j;2;azagniotov/stubby4j;2;;;;;;
bartdag/py4j;2;bartdag/py4j;2;bartdag/py4j;2;;;;;;
bbatsov/powerpack;2;bbatsov/powerpack;2;bbatsov/powerpack;2;;;;;;
bear-metal/tunemygc;2;bear-metal/tunemygc;2;bear-metal/tunemygc;2;;;;;;
bemyeyes/bemyeyes-server;2;bemyeyes/bemyeyes-server;2;bemyeyes/bemyeyes-server;2;;;;;;
benbalter/word-to-markdown;2;benbalter/word-to-markdown;2;benbalter/word-to-markdown;2;;;;;;
bikeindex/bike_index;2;bikeindex/bike_index;2;bikeindex/bike_index;2;;;;;;
blowmage/minitest-rails;2;blowmage/minitest-rails;2;blowmage/minitest-rails;2;;;;;;
bokmann/font-awesome-rails;2;bokmann/font-awesome-rails;2;bokmann/font-awesome-rails;2;;;;;;
brewster/elastictastic;2;brewster/elastictastic;2;brewster/elastictastic;2;;;;;;
brigade/overcommit;2;brigade/overcommit;2;brigade/overcommit;2;;;;;;
bruno-medeiros/DDT;2;bruno-medeiros/DDT;2;bruno-medeiros/DDT;2;;;;;;
bwillis/versioncake;2;bwillis/versioncake;2;bwillis/versioncake;2;;;;;;
codeforamerica/follow-all;2;codeforamerica/follow-all;2;codeforamerica/follow-all;2;;;;;;
codez/dry_crud;2;codez/dry_crud;2;codez/dry_crud;2;;;;;;
collectiveidea/json_spec;2;collectiveidea/json_spec;2;collectiveidea/json_spec;2;;;;;;
connectbot/connectbot;2;connectbot/connectbot;2;connectbot/connectbot;2;;;;;;
crowdint/rails3-jquery-autocomplete;2;crowdint/rails3-jquery-autocomplete;2;crowdint/rails3-jquery-autocomplete;2;;;;;;
ctran/annotate_models;2;ctran/annotate_models;2;ctran/annotate_models;2;;;;;;
datamapper/do;2;datamapper/do;2;datamapper/do;2;;;;;;
davidmoten/rxjava-jdbc;2;davidmoten/rxjava-jdbc;2;davidmoten/rxjava-jdbc;2;;;;;;
dejan/auto_html;2;dejan/auto_html;2;dejan/auto_html;2;;;;;;
devnied/EMV-NFC-Paycard-Enrollment;2;devnied/EMV-NFC-Paycard-Enrollment;2;devnied/EMV-NFC-Paycard-Enrollment;2;;;;;;
dinosaurwithakatana/hacker-news-android;2;dinosaurwithakatana/hacker-news-android;2;dinosaurwithakatana/hacker-news-android;2;;;;;;
diowa/icare;2;diowa/icare;2;diowa/icare;2;;;;;;
dkubb/memoizable;2;dkubb/memoizable;2;dkubb/memoizable;2;;;;;;
dmarcotte/github-markdown-preview;2;dmarcotte/github-markdown-preview;2;dmarcotte/github-markdown-preview;2;;;;;;
dradis/dradisframework;2;dradis/dradisframework;2;dradis/dradisframework;2;;;;;;
drrb/puppet-library;2;drrb/puppet-library;2;drrb/puppet-library;2;;;;;;
eapache/starscope;2;eapache/starscope;2;eapache/starscope;2;;;;;;
ejholmes/metaforce;2;ejholmes/metaforce;2;ejholmes/metaforce;2;;;;;;
elcuervo/airplay;2;elcuervo/airplay;2;elcuervo/airplay;2;;;;;;
emberjs/ember-rails;2;emberjs/ember-rails;2;emberjs/ember-rails;2;;;;;;
eric/metriks;2;eric/metriks;2;eric/metriks;2;;;;;;
eval/envied;2;eval/envied;2;eval/envied;2;;;;;;
evolve75/RubyTree;2;evolve75/RubyTree;2;evolve75/RubyTree;2;;;;;;
fabiomaffioletti/jsondoc;2;fabiomaffioletti/jsondoc;2;fabiomaffioletti/jsondoc;2;;;;;;
fazibear/colorize;2;fazibear/colorize;2;fazibear/colorize;2;;;;;;
felipecsl/wombat;2;felipecsl/wombat;2;felipecsl/wombat;2;;;;;;
fgrehm/ventriloquist;2;fgrehm/ventriloquist;2;fgrehm/ventriloquist;2;;;;;;
flavorjones/loofah;2;flavorjones/loofah;2;flavorjones/loofah;2;;;;;;
fnando/browser;2;fnando/browser;2;fnando/browser;2;;;;;;
fphilipe/premailer-rails;2;fphilipe/premailer-rails;2;fphilipe/premailer-rails;2;;;;;;
frankiesardo/icepick;2;frankiesardo/icepick;2;frankiesardo/icepick;2;;;;;;
gabrielemariotti/cardslib;2;gabrielemariotti/cardslib;2;gabrielemariotti/cardslib;2;;;;;;
gamache/hyperresource;2;gamache/hyperresource;2;gamache/hyperresource;2;;;;;;
garybernhardt/selecta;2;garybernhardt/selecta;2;garybernhardt/selecta;2;;;;;;
gazay/gon;2;gazay/gon;2;gazay/gon;2;;;;;;
gistflow/gistflow;2;gistflow/gistflow;2;gistflow/gistflow;2;;;;;;
glejeune/Ruby-Graphviz;2;glejeune/Ruby-Graphviz;2;glejeune/Ruby-Graphviz;2;;;;;;
grosser/wwtd;2;grosser/wwtd;2;grosser/wwtd;2;;;;;;
guardian/swarmize;2;guardian/swarmize;2;guardian/swarmize;2;;;;;;
h3xstream/find-sec-bugs;2;h3xstream/find-sec-bugs;2;h3xstream/find-sec-bugs;2;;;;;;
hstaudacher/osgi-jax-rs-connector;2;hstaudacher/osgi-jax-rs-connector;2;hstaudacher/osgi-jax-rs-connector;2;;;;;;
hsz/idea-gitignore;2;hsz/idea-gitignore;2;hsz/idea-gitignore;2;;;;;;
htty/htty;2;htty/htty;2;htty/htty;2;;;;;;
