27.10.2016;;30.09.2016;;07.09.2016;;;;;;;
huerlisi/bookyt;2;huerlisi/bookyt;2;huerlisi/bookyt;2;;;;;;
ianheggie/health_check;2;ianheggie/health_check;2;ianheggie/health_check;2;;;;;;
increments/qiita-markdown;2;increments/qiita-markdown;2;increments/qiita-markdown;2;;;;;;
inf0rmer/blanket;2;inf0rmer/blanket;2;inf0rmer/blanket;2;;;;;;
innoq/iqvoc;2;innoq/iqvoc;2;innoq/iqvoc;2;;;;;;
intridea/hashie;2;intridea/hashie;2;intridea/hashie;2;;;;;;
inukshuk/bibtex-ruby;2;inukshuk/bibtex-ruby;2;inukshuk/bibtex-ruby;2;;;;;;
isaiah/jubilee;2;isaiah/jubilee;2;isaiah/jubilee;2;;;;;;
jakenjarvis/Android-OrmLiteContentProvider;2;jakenjarvis/Android-OrmLiteContentProvider;2;jakenjarvis/Android-OrmLiteContentProvider;2;;;;;;
jarib/childprocess;2;jarib/childprocess;2;jarib/childprocess;2;;;;;;
jayway/rest-assured;2;jayway/rest-assured;2;jayway/rest-assured;2;;;;;;
jdamcd/android-crop;2;jdamcd/android-crop;2;jdamcd/android-crop;2;;;;;;
jdigger/git-process;2;jdigger/git-process;2;jdigger/git-process;2;;;;;;
jekyll/mercenary;2;jekyll/mercenary;2;jekyll/mercenary;2;;;;;;
jhnvz/retina_rails;2;jhnvz/retina_rails;2;jhnvz/retina_rails;2;;;;;;
jhy/jsoup;2;jhy/jsoup;2;jhy/jsoup;2;;;;;;
jimmycuadra/lita;2;jimmycuadra/lita;2;jimmycuadra/lita;2;;;;;;
jimweirich/rspec-given;2;jimweirich/rspec-given;2;jimweirich/rspec-given;2;;;;;;
johncarl81/parceler;2;johncarl81/parceler;2;johncarl81/parceler;2;;;;;;
jordansissel/fpm;2;jordansissel/fpm;2;jordansissel/fpm;2;;;;;;
judofyr/temple;2;judofyr/temple;2;judofyr/temple;2;;;;;;
julianhyde/linq4j;2;julianhyde/linq4j;2;julianhyde/linq4j;2;;;;;;
julman99/gson-fire;2;julman99/gson-fire;2;julman99/gson-fire;2;;;;;;
junegunn/fzf;2;junegunn/fzf;2;junegunn/fzf;2;;;;;;
jwtk/jjwt;2;jwtk/jjwt;2;jwtk/jjwt;2;;;;;;
keen/pingpong;2;keen/pingpong;2;keen/pingpong;2;;;;;;
kei-s/github-preview;2;kei-s/github-preview;2;kei-s/github-preview;2;;;;;;
kelemen/netbeans-gradle-project;2;kelemen/netbeans-gradle-project;2;kelemen/netbeans-gradle-project;2;;;;;;
knightliao/disconf;2;knightliao/disconf;2;knightliao/disconf;2;;;;;;
kovyrin/db-charmer;2;kovyrin/db-charmer;2;kovyrin/db-charmer;2;;;;;;
ksoichiro/Android-ObservableScrollView;2;ksoichiro/Android-ObservableScrollView;2;ksoichiro/Android-ObservableScrollView;2;;;;;;
kuujo/copycat;2;kuujo/copycat;2;kuujo/copycat;2;;;;;;
langalex/couch_potato;2;langalex/couch_potato;2;langalex/couch_potato;2;;;;;;
lardawge/carrierwave_backgrounder;2;lardawge/carrierwave_backgrounder;2;lardawge/carrierwave_backgrounder;2;;;;;;
laserlemon/figaro;2;laserlemon/figaro;2;laserlemon/figaro;2;;;;;;
lassebunk/gretel;2;lassebunk/gretel;2;lassebunk/gretel;2;;;;;;
laurilehmijoki/s3_website;2;laurilehmijoki/s3_website;2;laurilehmijoki/s3_website;2;;;;;;
le0pard/mongodb_logger;2;le0pard/mongodb_logger;2;le0pard/mongodb_logger;2;;;;;;
ligi/PassAndroid;2;ligi/PassAndroid;2;ligi/PassAndroid;2;;;;;;
louismullie/treat;2;louismullie/treat;2;louismullie/treat;2;;;;;;
mame/quine-relay;2;mame/quine-relay;2;mame/quine-relay;2;;;;;;
maoueh/nugrant;2;maoueh/nugrant;2;maoueh/nugrant;2;;;;;;
marcandre/backports;2;marcandre/backports;2;marcandre/backports;2;;;;;;
marubinotto/Piggydb;2;marubinotto/Piggydb;2;marubinotto/Piggydb;2;;;;;;
mattbrictson/airbrussh;2;mattbrictson/airbrussh;2;mattbrictson/airbrussh;2;;;;;;
mbj/unparser;2;mbj/unparser;2;mbj/unparser;2;;;;;;
mdxp/nodejs-cookbook;2;mdxp/nodejs-cookbook;2;mdxp/nodejs-cookbook;2;;;;;;
mfornos/humanize;2;mfornos/humanize;2;mfornos/humanize;2;;;;;;
mirego/gaffe;2;mirego/gaffe;2;mirego/gaffe;2;;;;;;
mixi-inc/RubyTraining;2;mixi-inc/RubyTraining;2;mixi-inc/RubyTraining;2;;;;;;
mkdynamic/omniauth-facebook;2;mkdynamic/omniauth-facebook;2;mkdynamic/omniauth-facebook;2;;;;;;
mongoid-rspec/mongoid-rspec;2;mongoid-rspec/mongoid-rspec;2;mongoid-rspec/mongoid-rspec;2;;;;;;
mongoid/origin;2;mongoid/origin;2;mongoid/origin;2;;;;;;
morgoth/picasa;2;morgoth/picasa;2;morgoth/picasa;2;;;;;;
mperham/girl_friday;2;mperham/girl_friday;2;mperham/girl_friday;2;;;;;;
mustache/mustache;2;mustache/mustache;2;mustache/mustache;2;;;;;;
mycila/license-maven-plugin;2;mycila/license-maven-plugin;2;mycila/license-maven-plugin;2;;;;;;
myui/hivemall;2;myui/hivemall;2;myui/hivemall;2;;;;;;
natritmeyer/site_prism;2;natritmeyer/site_prism;2;natritmeyer/site_prism;2;;;;;;
nesquena/backburner;2;nesquena/backburner;2;nesquena/backburner;2;;;;;;
nevans/resque-pool;2;nevans/resque-pool;2;nevans/resque-pool;2;;;;;;
njonsson/cape;2;njonsson/cape;2;njonsson/cape;2;;;;;;
nviennot/nobrainer;2;nviennot/nobrainer;2;nviennot/nobrainer;2;;;;;;
olbrich/ruby-units;2;olbrich/ruby-units;2;olbrich/ruby-units;2;;;;;;
openpnp/openpnp;2;openpnp/openpnp;2;openpnp/openpnp;2;;;;;;
openstreetmap/openstreetmap-website;2;openstreetmap/openstreetmap-website;2;openstreetmap/openstreetmap-website;2;;;;;;
orbeon/orbeon-forms;2;orbeon/orbeon-forms;2;orbeon/orbeon-forms;2;;;;;;
orientation/orientation;2;orientation/orientation;2;orientation/orientation;2;;;;;;
owlike/genson;2;owlike/genson;2;owlike/genson;2;;;;;;
patriciomacadden/hobbit;2;patriciomacadden/hobbit;2;patriciomacadden/hobbit;2;;;;;;
pbyrne/cron-checker;2;pbyrne/cron-checker;2;pbyrne/cron-checker;2;;;;;;
pedrovgs/Algorithms;2;pedrovgs/Algorithms;2;pedrovgs/Algorithms;2;;;;;;
pedrovgs/DraggablePanel;2;pedrovgs/DraggablePanel;2;pedrovgs/DraggablePanel;2;;;;;;
pedrovgs/Renderers;2;pedrovgs/Renderers;2;pedrovgs/Renderers;2;;;;;;
pellegrino/jackpot;2;pellegrino/jackpot;2;pellegrino/jackpot;2;;;;;;
peter-murach/finite_machine;2;peter-murach/finite_machine;2;peter-murach/finite_machine;2;;;;;;
peter-murach/github_cli;2;peter-murach/github_cli;2;peter-murach/github_cli;2;;;;;;
pewniak747/hipbot;2;pewniak747/hipbot;2;pewniak747/hipbot;2;;;;;;
phlipper/chef-monit;2;phlipper/chef-monit;2;phlipper/chef-monit;2;;;;;;
phoet/asin;2;phoet/asin;2;phoet/asin;2;;;;;;
plashchynski/crono;2;plashchynski/crono;2;plashchynski/crono;2;;;;;;
poise/poise;2;poise/poise;2;poise/poise;2;;;;;;
pothibo/ecrire;2;pothibo/ecrire;2;pothibo/ecrire;2;;;;;;
propublica/daybreak;2;propublica/daybreak;2;propublica/daybreak;2;;;;;;
psi-probe/psi-probe;2;psi-probe/psi-probe;2;psi-probe/psi-probe;2;;;;;;
pushtorefresh/storio;2;pushtorefresh/storio;2;pushtorefresh/storio;2;;;;;;
qos-ch/logback;2;qos-ch/logback;2;qos-ch/logback;2;;;;;;
rabbit-shocker/rabbit;2;rabbit-shocker/rabbit;2;rabbit-shocker/rabbit;2;;;;;;
radar/by_star;2;radar/by_star;2;radar/by_star;2;;;;;;
rails-api/rails-api;2;rails-api/rails-api;2;rails-api/rails-api;2;;;;;;
ralfstx/minimal-json;2;ralfstx/minimal-json;2;ralfstx/minimal-json;2;;;;;;
refile/refile;2;refile/refile;2;refile/refile;2;;;;;;
rehttp/rehttp;2;rehttp/rehttp;2;rehttp/rehttp;2;;;;;;
rejasupotaro/Rebuild;2;rejasupotaro/Rebuild;2;rejasupotaro/Rebuild;2;;;;;;
remiprev/teamocil;2;remiprev/teamocil;2;remiprev/teamocil;2;;;;;;
rest-driver/rest-driver;2;rest-driver/rest-driver;2;rest-driver/rest-driver;2;;;;;;
rgrove/sanitize;2;rgrove/sanitize;2;rgrove/sanitize;2;;;;;;
rondevera/twig;2;rondevera/twig;2;rondevera/twig;2;;;;;;
rs-pro/mongoid-elasticsearch;2;rs-pro/mongoid-elasticsearch;2;rs-pro/mongoid-elasticsearch;2;;;;;;
rsl/stringex;2;rsl/stringex;2;rsl/stringex;2;;;;;;
rslifka/elasticity;2;rslifka/elasticity;2;rslifka/elasticity;2;;;;;;
rubysec/bundler-audit;2;rubysec/bundler-audit;2;rubysec/bundler-audit;2;;;;;;
ruckus/quickeebooks;2;ruckus/quickeebooks;2;ruckus/quickeebooks;2;;;;;;
ryanb/letter_opener;2;ryanb/letter_opener;2;ryanb/letter_opener;2;;;;;;
ryanb/nested_form;2;ryanb/nested_form;2;ryanb/nested_form;2;;;;;;
sahan/RoboZombie;2;sahan/RoboZombie;2;sahan/RoboZombie;2;;;;;;
saturnflyer/surrounded;2;saturnflyer/surrounded;2;saturnflyer/surrounded;2;;;;;;
savonrb/gyoku;2;savonrb/gyoku;2;savonrb/gyoku;2;;;;;;
schneems/wicked;2;schneems/wicked;2;schneems/wicked;2;;;;;;
sferik/mtgox;2;sferik/mtgox;2;sferik/mtgox;2;;;;;;
sferik/sign-in-with-twitter;2;sferik/sign-in-with-twitter;2;sferik/sign-in-with-twitter;2;;;;;;
shageman/the_next_big_thing;2;shageman/the_next_big_thing;2;shageman/the_next_big_thing;2;;;;;;
shawn42/gamebox;2;shawn42/gamebox;2;shawn42/gamebox;2;;;;;;
shyiko/mysql-binlog-connector-java;2;shyiko/mysql-binlog-connector-java;2;shyiko/mysql-binlog-connector-java;2;;;;;;
simonc/memfs;2;simonc/memfs;2;simonc/memfs;2;;;;;;
skoji/gepub;2;skoji/gepub;2;skoji/gepub;2;;;;;;
sorah/mamiya;2;sorah/mamiya;2;sorah/mamiya;2;;;;;;
sosedoff/lxc-ruby;2;sosedoff/lxc-ruby;2;sosedoff/lxc-ruby;2;;;;;;
soundcloud/java-api-wrapper;2;soundcloud/java-api-wrapper;2;soundcloud/java-api-wrapper;2;;;;;;
spacecowboy/NoNonsense-FilePicker;2;spacecowboy/NoNonsense-FilePicker;2;spacecowboy/NoNonsense-FilePicker;2;;;;;;
spacecowboy/NotePad;2;spacecowboy/NotePad;2;spacecowboy/NotePad;2;;;;;;
spilliton/randumb;2;spilliton/randumb;2;spilliton/randumb;2;;;;;;
sstephenson/execjs;2;sstephenson/execjs;2;sstephenson/execjs;2;;;;;;
sunitparekh/data-anonymization;2;sunitparekh/data-anonymization;2;sunitparekh/data-anonymization;2;;;;;;
sunlightlabs/scout;2;sunlightlabs/scout;2;sunlightlabs/scout;2;;;;;;
supermarin/xcpretty;2;supermarin/xcpretty;2;supermarin/xcpretty;2;;;;;;
svenfuchs/gem-release;2;svenfuchs/gem-release;2;svenfuchs/gem-release;2;;;;;;
t-oster/VisiCut;2;t-oster/VisiCut;2;t-oster/VisiCut;2;;;;;;
taganaka/polipus;2;taganaka/polipus;2;taganaka/polipus;2;;;;;;
tananaev/traccar;2;tananaev/traccar;2;tananaev/traccar;2;;;;;;
thetron/mongoid_token;2;thetron/mongoid_token;2;thetron/mongoid_token;2;;;;;;
tinkerpop/gremlin;2;tinkerpop/gremlin;2;tinkerpop/gremlin;2;;;;;;
tjerkw/Android-SlideExpandableListView;2;tjerkw/Android-SlideExpandableListView;2;tjerkw/Android-SlideExpandableListView;2;;;;;;
topfunky/gruff;2;topfunky/gruff;2;topfunky/gruff;2;;;;;;
torakiki/pdfsam;2;torakiki/pdfsam;2;torakiki/pdfsam;2;;;;;;
tpitale/staccato;2;tpitale/staccato;2;tpitale/staccato;2;;;;;;
travisjeffery/timecop;2;travisjeffery/timecop;2;travisjeffery/timecop;2;;;;;;
trifork/erjang;2;trifork/erjang;2;trifork/erjang;2;;;;;;
tscolari/mobylette;2;tscolari/mobylette;2;tscolari/mobylette;2;;;;;;
turboladen/tailor;2;turboladen/tailor;2;turboladen/tailor;2;;;;;;
twilio/twilio-java;2;twilio/twilio-java;2;twilio/twilio-java;2;;;;;;
ushahidi/SMSSync;2;ushahidi/SMSSync;2;ushahidi/SMSSync;2;;;;;;
vaneyckt/Jently;2;vaneyckt/Jently;2;vaneyckt/Jently;2;;;;;;
wasabeef/recyclerview-animators;2;wasabeef/recyclerview-animators;2;wasabeef/recyclerview-animators;2;;;;;;
weppos/whois;2;weppos/whois;2;weppos/whois;2;;;;;;
willdurand/puppet-nodejs;2;willdurand/puppet-nodejs;2;willdurand/puppet-nodejs;2;;;;;;
wvanbergen/state_machine-audit_trail;2;wvanbergen/state_machine-audit_trail;2;wvanbergen/state_machine-audit_trail;2;;;;;;
xerial/sqlite-jdbc;2;xerial/sqlite-jdbc;2;xerial/sqlite-jdbc;2;;;;;;
yolk/valvat;2;yolk/valvat;2;yolk/valvat;2;;;;;;
youpy/ruby-lastfm;2;youpy/ruby-lastfm;2;youpy/ruby-lastfm;2;;;;;;
yujinakayama/guard-rubocop;2;yujinakayama/guard-rubocop;2;yujinakayama/guard-rubocop;2;;;;;;
zdavatz/spreadsheet;2;zdavatz/spreadsheet;2;zdavatz/spreadsheet;2;;;;;;
zdennis/activerecord-import;2;zdennis/activerecord-import;2;zdennis/activerecord-import;2;;;;;;
zenhob/hcl;2;zenhob/hcl;2;zenhob/hcl;2;;;;;;
zhangkaitao/es;2;zhangkaitao/es;2;zhangkaitao/es;2;;;;;;
zinenko/vk-ruby;2;zinenko/vk-ruby;2;zinenko/vk-ruby;2;;;;;;
zxing/zxing;2;zxing/zxing;2;zxing/zxing;2;;;;;;
AzureAD/azure-activedirectory-library-for-android;1;AzureAD/azure-activedirectory-library-for-android;1;AzureAD/azure-activedirectory-library-for-android;1;;;;;;
Gazler/rapidash;1;Gazler/rapidash;1;Gazler/rapidash;1;;;;;;
HubSpot/jinjava;1;HubSpot/jinjava;1;HubSpot/jinjava;1;;;;;;
JodaOrg/joda-time;1;JodaOrg/joda-time;1;JodaOrg/joda-time;1;;;;;;
NetSweet/netsuite;1;NetSweet/netsuite;1;NetSweet/netsuite;1;;;;;;
SimonVT/cathode;1;SimonVT/cathode;1;SimonVT/cathode;1;;;;;;
SomMeri/less4j;1;SomMeri/less4j;1;SomMeri/less4j;1;;;;;;
Sutto/rocket_pants;1;Sutto/rocket_pants;1;Sutto/rocket_pants;1;;;;;;
alvinsj/flatten_record;1;alvinsj/flatten_record;1;alvinsj/flatten_record;1;;;;;;
applicationsonline/librarian;1;applicationsonline/librarian;1;applicationsonline/librarian;1;;;;;;
ariejan/imdb;1;ariejan/imdb;1;ariejan/imdb;1;;;;;;
benjaminoakes/maid;1;benjaminoakes/maid;1;benjaminoakes/maid;1;;;;;;
bokmann/business_time;1;bokmann/business_time;1;bokmann/business_time;1;;;;;;
bploetz/versionist;1;bploetz/versionist;1;bploetz/versionist;1;;;;;;
browsermedia/browsercms;1;browsermedia/browsercms;1;browsermedia/browsercms;1;;;;;;
cassianoleal/vagrant-butcher;1;cassianoleal/vagrant-butcher;1;cassianoleal/vagrant-butcher;1;;;;;;
ccocchi/rabl-rails;1;ccocchi/rabl-rails;1;ccocchi/rabl-rails;1;;;;;;
code4craft/webmagic;1;code4craft/webmagic;1;code4craft/webmagic;1;;;;;;
colinsurprenant/redstorm;1;colinsurprenant/redstorm;1;colinsurprenant/redstorm;1;;;;;;
danmayer/coverband;1;danmayer/coverband;1;danmayer/coverband;1;;;;;;
denniskuczynski/beanstalkd_view;1;denniskuczynski/beanstalkd_view;1;denniskuczynski/beanstalkd_view;1;;;;;;
dkubb/veritas;1;dkubb/veritas;1;dkubb/veritas;1;;;;;;
drecom/activerecord-turntable;1;drecom/activerecord-turntable;1;drecom/activerecord-turntable;1;;;;;;
elastic/logstash;1;elastic/logstash;1;elastic/logstash;1;;;;;;
exteso/alf.io;1;exteso/alf.io;1;exteso/alf.io;1;;;;;;
goodow/realtime-store;1;goodow/realtime-store;1;goodow/realtime-store;1;;;;;;
greenrobot/greenDAO;1;greenrobot/greenDAO;1;greenrobot/greenDAO;1;;;;;;
gregorym/bump;1;gregorym/bump;1;gregorym/bump;1;;;;;;
griffon/griffon;1;griffon/griffon;1;griffon/griffon;1;;;;;;
hakanensari/vacuum;1;hakanensari/vacuum;1;hakanensari/vacuum;1;;;;;;
hamcrest/JavaHamcrest;1;hamcrest/JavaHamcrest;1;hamcrest/JavaHamcrest;1;;;;;;
hipchat/hipchat-rb;1;hipchat/hipchat-rb;1;hipchat/hipchat-rb;1;;;;;;
holman/boom;1;holman/boom;1;holman/boom;1;;;;;;
inukshuk/jekyll-scholar;1;inukshuk/jekyll-scholar;1;inukshuk/jekyll-scholar;1;;;;;;
javaslang/javaslang;1;javaslang/javaslang;1;javaslang/javaslang;1;;;;;;
jeremyevans/sequel;1;jeremyevans/sequel;1;jeremyevans/sequel;1;;;;;;
jeremyw/stamp;1;jeremyw/stamp;1;jeremyw/stamp;1;;;;;;
jmkgreen/morphia;1;jmkgreen/morphia;1;jmkgreen/morphia;1;;;;;;
joelittlejohn/embedmongo-maven-plugin;1;joelittlejohn/embedmongo-maven-plugin;1;joelittlejohn/embedmongo-maven-plugin;1;;;;;;
joenorton/rubyretriever;1;joenorton/rubyretriever;1;joenorton/rubyretriever;1;;;;;;
joeyates/imap-backup;1;joeyates/imap-backup;1;joeyates/imap-backup;1;;;;;;
joshwlewis/unitwise;1;joshwlewis/unitwise;1;joshwlewis/unitwise;1;;;;;;
jprante/elasticsearch-jdbc;1;jprante/elasticsearch-jdbc;1;jprante/elasticsearch-jdbc;1;;;;;;
jtwig/jtwig;1;jtwig/jtwig;1;jtwig/jtwig;1;;;;;;
kostyantyn/hydra_attribute;1;kostyantyn/hydra_attribute;1;kostyantyn/hydra_attribute;1;;;;;;
kpumuk/meta-tags;1;kpumuk/meta-tags;1;kpumuk/meta-tags;1;;;;;;
larsga/Duke;1;larsga/Duke;1;larsga/Duke;1;;;;;;
lemurheavy/coveralls-ruby;1;lemurheavy/coveralls-ruby;1;lemurheavy/coveralls-ruby;1;;;;;;
levkhomich/akka-tracing;1;levkhomich/akka-tracing;1;levkhomich/akka-tracing;1;;;;;;
lwe/simple_enum;1;lwe/simple_enum;1;lwe/simple_enum;1;;;;;;
mattdbridges/dotify;1;mattdbridges/dotify;1;mattdbridges/dotify;1;;;;;;
mbulat/plutus;1;mbulat/plutus;1;mbulat/plutus;1;;;;;;
merit-gem/merit;1;merit-gem/merit;1;merit-gem/merit;1;;;;;;
mgodave/barge;1;mgodave/barge;1;mgodave/barge;1;;;;;;
middleman/middleman-autoprefixer;1;middleman/middleman-autoprefixer;1;middleman/middleman-autoprefixer;1;;;;;;
mislav/will_paginate;1;mislav/will_paginate;1;mislav/will_paginate;1;;;;;;
mojombo/god;1;mojombo/god;1;mojombo/god;1;;;;;;
mrkamel/search_cop;1;mrkamel/search_cop;1;mrkamel/search_cop;1;;;;;;
muffinista/chatterbot;1;muffinista/chatterbot;1;muffinista/chatterbot;1;;;;;;
nathanl/authority;1;nathanl/authority;1;nathanl/authority;1;;;;;;
ndbroadbent/turbo-sprockets-rails3;1;ndbroadbent/turbo-sprockets-rails3;1;ndbroadbent/turbo-sprockets-rails3;1;;;;;;
neuland/jade4j;1;neuland/jade4j;1;neuland/jade4j;1;;;;;;
nov/fb_graph;1;nov/fb_graph;1;nov/fb_graph;1;;;;;;
nov/openid_connect;1;nov/openid_connect;1;nov/openid_connect;1;;;;;;
nurkiewicz/spring-data-jdbc-repository;1;nurkiewicz/spring-data-jdbc-repository;1;nurkiewicz/spring-data-jdbc-repository;1;;;;;;
octopress/ink;1;octopress/ink;1;octopress/ink;1;;;;;;
paulasmuth/recommendify;1;paulasmuth/recommendify;1;paulasmuth/recommendify;1;;;;;;
pawurb/termit;1;pawurb/termit;1;pawurb/termit;1;;;;;;
peczenyj/MooseX;1;peczenyj/MooseX;1;peczenyj/MooseX;1;;;;;;
pivotal/LicenseFinder;1;pivotal/LicenseFinder;1;pivotal/LicenseFinder;1;;;;;;
promiscuous-io/promiscuous;1;promiscuous-io/promiscuous;1;promiscuous-io/promiscuous;1;;;;;;
pulse00/Twig-Eclipse-Plugin;1;pulse00/Twig-Eclipse-Plugin;1;pulse00/Twig-Eclipse-Plugin;1;;;;;;
railsbp/rails-bestpractices.com;1;railsbp/rails-bestpractices.com;1;railsbp/rails-bestpractices.com;1;;;;;;
redline-smalltalk/redline-smalltalk;1;redline-smalltalk/redline-smalltalk;1;redline-smalltalk/redline-smalltalk;1;;;;;;
revily/revily;1;revily/revily;1;revily/revily;1;;;;;;
rgeo/activerecord-postgis-adapter;1;rgeo/activerecord-postgis-adapter;1;rgeo/activerecord-postgis-adapter;1;;;;;;
roboguice/roboguice;1;roboguice/roboguice;1;roboguice/roboguice;1;;;;;;
ruby-rdf/json-ld;1;ruby-rdf/json-ld;1;ruby-rdf/json-ld;1;;;;;;
rubys/ruby2js;1;rubys/ruby2js;1;rubys/ruby2js;1;;;;;;
rudionrails/yell;1;rudionrails/yell;1;rudionrails/yell;1;;;;;;
saberma/shopqi;1;saberma/shopqi;1;saberma/shopqi;1;;;;;;
saturnflyer/casting;1;saturnflyer/casting;1;saturnflyer/casting;1;;;;;;
sdywcd/jshoper3x;1;sdywcd/jshoper3x;1;sdywcd/jshoper3x;1;;;;;;
serso/android-common;1;serso/android-common;1;serso/android-common;1;;;;;;
sgruhier/foundation_rails_helper;1;sgruhier/foundation_rails_helper;1;sgruhier/foundation_rails_helper;1;;;;;;
spree-contrib/spree_social;1;spree-contrib/spree_social;1;spree-contrib/spree_social;1;;;;;;
springside/springside4;1;springside/springside4;1;springside/springside4;1;;;;;;
sprsquish/blather;1;sprsquish/blather;1;sprsquish/blather;1;;;;;;
stephanenicolas/Quality-Tools-for-Android;1;stephanenicolas/Quality-Tools-for-Android;1;stephanenicolas/Quality-Tools-for-Android;1;;;;;;
thatJavaNerd/JRAW;1;thatJavaNerd/JRAW;1;thatJavaNerd/JRAW;1;;;;;;
thinreports/thinreports-generator;1;thinreports/thinreports-generator;1;thinreports/thinreports-generator;1;;;;;;
thorin/redmine_ldap_sync;1;thorin/redmine_ldap_sync;1;thorin/redmine_ldap_sync;1;;;;;;
tom-lord/regexp-examples;1;tom-lord/regexp-examples;1;tom-lord/regexp-examples;1;;;;;;
walle/gimli;1;walle/gimli;1;walle/gimli;1;;;;;;
websocket-rails/websocket-rails;1;websocket-rails/websocket-rails;1;websocket-rails/websocket-rails;1;;;;;;
yui/yuicompressor;1;yui/yuicompressor;1;yui/yuicompressor;1;;;;;;
yujinakayama/transpec;1;yujinakayama/transpec;1;yujinakayama/transpec;1;;;;;;
zeisler/active_mocker;1;zeisler/active_mocker;1;zeisler/active_mocker;1;;;;;;
zevarito/mixpanel;1;zevarito/mixpanel;1;zevarito/mixpanel;1;;;;;;
zmoazeni/csscss;1;zmoazeni/csscss;1;zmoazeni/csscss;1;;;;;;
apache/drill;0;apache/drill;0;apache/drill;0;;;;;;
englishtown/vertx-jersey;0;englishtown/vertx-jersey;0;englishtown/vertx-jersey;0;;;;;;
grocer/grocer;0;grocer/grocer;0;grocer/grocer;0;;;;;;
jch/html-pipeline;0;jch/html-pipeline;0;jch/html-pipeline;0;;;;;;
k0kubun/githubranking;0;k0kubun/githubranking;0;k0kubun/githubranking;0;;;;;;
karmi/retire;0;karmi/retire;0;karmi/retire;0;;;;;;
mina-deploy/mina;0;mina-deploy/mina;0;mina-deploy/mina;0;;;;;;
